-- Merging decision tree log ---
manifest
ADDED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\7087447969bc8b154192c725fa0d9aa7\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\35b50029ba11179ab6369d86dd84df3d\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\35b50029ba11179ab6369d86dd84df3d\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\6d2176362e8a421bb100dd6a5024103b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\6d2176362e8a421bb100dd6a5024103b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\f7567316873e17aed1bdb0f57572e615\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\f7567316873e17aed1bdb0f57572e615\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\dec7cf81ea330227fdfbe3c8d8d4e26f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\dec7cf81ea330227fdfbe3c8d8d4e26f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\51942e103064fbe4a6d1e529d34ce48c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\51942e103064fbe4a6d1e529d34ce48c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\6de267c9cd0151a1cfc2f066d9a476e6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\6de267c9cd0151a1cfc2f066d9a476e6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\4a86ac290469f794ef39c27a2c7c1268\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\4a86ac290469f794ef39c27a2c7c1268\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\3c8acdfad6c26c10463b10cb65796ab2\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\3c8acdfad6c26c10463b10cb65796ab2\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\db3c766d928e7a2ea40a8ad61a3179d4\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\db3c766d928e7a2ea40a8ad61a3179d4\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\afb73af86c87f2917dcb08ddba940ba9\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\afb73af86c87f2917dcb08ddba940ba9\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\914e3b22edc51f18a4e8c2a287134db0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\914e3b22edc51f18a4e8c2a287134db0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\f3ed52adbced0f18d87aa25adea9548d\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\f3ed52adbced0f18d87aa25adea9548d\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\d11d7cfec60bf5d6a6a12c34fdb80eb0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\d11d7cfec60bf5d6a6a12c34fdb80eb0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\65c230f7d7b193b8c47e5b2092d8e3f7\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\65c230f7d7b193b8c47e5b2092d8e3f7\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fionnan\.gradle\caches\transforms-4\b19470d0f77796b02602956d450ca824\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fionnan\.gradle\caches\transforms-4\b19470d0f77796b02602956d450ca824\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionnan\.gradle\caches\transforms-4\d66488e32545e2272713bd16f0068c58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionnan\.gradle\caches\transforms-4\d66488e32545e2272713bd16f0068c58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\fionnan\.gradle\caches\transforms-4\bb31a5c14180993e9d224b9999363c69\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\fionnan\.gradle\caches\transforms-4\bb31a5c14180993e9d224b9999363c69\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fionnan\.gradle\caches\transforms-4\c5a9966dab6c317b891dc4355f1c1767\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fionnan\.gradle\caches\transforms-4\c5a9966dab6c317b891dc4355f1c1767\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\fionnan\.gradle\caches\transforms-4\dc61a1775f7fd5bbba502b09645797a2\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\fionnan\.gradle\caches\transforms-4\dc61a1775f7fd5bbba502b09645797a2\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\90a7b3d69521844a5c03b8f1173d9c9f\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\90a7b3d69521844a5c03b8f1173d9c9f\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\a23d3f6567481e8c24584202a0bd9343\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\a23d3f6567481e8c24584202a0bd9343\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionnan\.gradle\caches\transforms-4\c30f59132714bc8336a895dfa8216df3\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionnan\.gradle\caches\transforms-4\c30f59132714bc8336a895dfa8216df3\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\eb60ce41be66a3997d0ef941a274b115\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\eb60ce41be66a3997d0ef941a274b115\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fionnan\.gradle\caches\transforms-4\e60ca2bcdeb36fd2aa48082f4d3d22d9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fionnan\.gradle\caches\transforms-4\e60ca2bcdeb36fd2aa48082f4d3d22d9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\fionnan\.gradle\caches\transforms-4\e00ea71a22d680405b0dfcedad040c24\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\fionnan\.gradle\caches\transforms-4\e00ea71a22d680405b0dfcedad040c24\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\fionnan\.gradle\caches\transforms-4\1b95b5dab950c5eadeb63da5ab3e59e9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\fionnan\.gradle\caches\transforms-4\1b95b5dab950c5eadeb63da5ab3e59e9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\a08ac8ba1cb28a768f6183705a13e048\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\a08ac8ba1cb28a768f6183705a13e048\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\fionnan\.gradle\caches\transforms-4\129e750722074aaff0ded960bb30666a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\fionnan\.gradle\caches\transforms-4\129e750722074aaff0ded960bb30666a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fionnan\.gradle\caches\transforms-4\126921bb52836a815b08c70ab5fb5084\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fionnan\.gradle\caches\transforms-4\126921bb52836a815b08c70ab5fb5084\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fionnan\.gradle\caches\transforms-4\aabb35ba8ffa316e2b8299592e05f0e7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fionnan\.gradle\caches\transforms-4\aabb35ba8ffa316e2b8299592e05f0e7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\fionnan\.gradle\caches\transforms-4\e00ea71a22d680405b0dfcedad040c24\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:13:9-54
	android:dataExtractionRules
		ADDED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.myuniservicesapp.MainActivity
ADDED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:16:9-26:20
	android:label
		ADDED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:19:13-45
	android:exported
		ADDED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:20:13-58
	android:name
		ADDED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\fionnan\.gradle\caches\transforms-4\e9e166e839fd3adf817916d20749cec7\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\fionnan\.gradle\caches\transforms-4\e9e166e839fd3adf817916d20749cec7\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\fionnan\.gradle\caches\transforms-4\9ef8e3348e5fc227416f4a3bcf68cc8c\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\fionnan\.gradle\caches\transforms-4\9ef8e3348e5fc227416f4a3bcf68cc8c\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\a8aaec6a784b3218cf90e2e65b546bf7\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\a8aaec6a784b3218cf90e2e65b546bf7\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\f948e7ea3b6ed6abc8a568182de6ce68\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\f948e7ea3b6ed6abc8a568182de6ce68\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\7087447969bc8b154192c725fa0d9aa7\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\7087447969bc8b154192c725fa0d9aa7\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\35b50029ba11179ab6369d86dd84df3d\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\35b50029ba11179ab6369d86dd84df3d\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\6d2176362e8a421bb100dd6a5024103b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\6d2176362e8a421bb100dd6a5024103b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\f7567316873e17aed1bdb0f57572e615\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\f7567316873e17aed1bdb0f57572e615\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\dec7cf81ea330227fdfbe3c8d8d4e26f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\dec7cf81ea330227fdfbe3c8d8d4e26f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\51942e103064fbe4a6d1e529d34ce48c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\51942e103064fbe4a6d1e529d34ce48c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\fionnan\.gradle\caches\transforms-4\99f6ac745dafbc608f0b54eccc1bde7a\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\fionnan\.gradle\caches\transforms-4\99f6ac745dafbc608f0b54eccc1bde7a\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\fionnan\.gradle\caches\transforms-4\87d68ec7b70688479797b63390b5052f\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\fionnan\.gradle\caches\transforms-4\87d68ec7b70688479797b63390b5052f\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\fionnan\.gradle\caches\transforms-4\94ef80c98188f531df54b6376b9a4bf0\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\fionnan\.gradle\caches\transforms-4\94ef80c98188f531df54b6376b9a4bf0\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\fionnan\.gradle\caches\transforms-4\bd6c7cac6d0d57c8bad951c8b609cc30\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\fionnan\.gradle\caches\transforms-4\bd6c7cac6d0d57c8bad951c8b609cc30\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\fionnan\.gradle\caches\transforms-4\bd21f1a7ece8f20102f4f3771914bed9\transformed\navigation-compose-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\fionnan\.gradle\caches\transforms-4\bd21f1a7ece8f20102f4f3771914bed9\transformed\navigation-compose-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\6de267c9cd0151a1cfc2f066d9a476e6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\6de267c9cd0151a1cfc2f066d9a476e6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\4a86ac290469f794ef39c27a2c7c1268\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\4a86ac290469f794ef39c27a2c7c1268\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\3c8acdfad6c26c10463b10cb65796ab2\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\3c8acdfad6c26c10463b10cb65796ab2\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\db3c766d928e7a2ea40a8ad61a3179d4\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\db3c766d928e7a2ea40a8ad61a3179d4\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\afb73af86c87f2917dcb08ddba940ba9\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\afb73af86c87f2917dcb08ddba940ba9\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\914e3b22edc51f18a4e8c2a287134db0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
