-- Merging decision tree log ---
manifest
ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\fionn\.gradle\caches\transforms-4\94f3f1efff205c75608f078f1c043ca3\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\fionn\.gradle\caches\transforms-4\94f3f1efff205c75608f078f1c043ca3\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\fionn\.gradle\caches\transforms-4\471efa433cc4eb45beb6ff2982e174c2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\fionn\.gradle\caches\transforms-4\471efa433cc4eb45beb6ff2982e174c2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fionn\.gradle\caches\transforms-4\bb311bb4177c9742ee0c0ef3bc59f661\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fionn\.gradle\caches\transforms-4\bb311bb4177c9742ee0c0ef3bc59f661\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fionn\.gradle\caches\transforms-4\1f6e09e4880b069fee78115ce8a73776\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fionn\.gradle\caches\transforms-4\1f6e09e4880b069fee78115ce8a73776\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\e5cc2acc3f7af6d28fdfa7431dec28c6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\e5cc2acc3f7af6d28fdfa7431dec28c6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\c5b3d4055458b8a3ff40ae15b5b47632\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\c5b3d4055458b8a3ff40ae15b5b47632\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fionn\.gradle\caches\transforms-4\3781cb305654ad9ebffa340297f4b885\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fionn\.gradle\caches\transforms-4\3781cb305654ad9ebffa340297f4b885\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fionn\.gradle\caches\transforms-4\ca8f6d4acb2a203d19f750388535d9da\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fionn\.gradle\caches\transforms-4\ca8f6d4acb2a203d19f750388535d9da\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\d6eb5bd4b5b0e8234c79613a96f14e8c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\d6eb5bd4b5b0e8234c79613a96f14e8c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fionn\.gradle\caches\transforms-4\faa85c7fc437c6bfc675c211b0bdecce\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fionn\.gradle\caches\transforms-4\faa85c7fc437c6bfc675c211b0bdecce\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\44c65c3371944e45ef9e2eb9e7476cd2\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\44c65c3371944e45ef9e2eb9e7476cd2\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fionn\.gradle\caches\transforms-4\1f8ce670b59b06e4b954f9db34c44163\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fionn\.gradle\caches\transforms-4\1f8ce670b59b06e4b954f9db34c44163\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\fionn\.gradle\caches\transforms-4\06813d476fda7c4d595d3612f01479d2\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\fionn\.gradle\caches\transforms-4\06813d476fda7c4d595d3612f01479d2\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fionn\.gradle\caches\transforms-4\26c4ad36bb53eb2fcdc9960b7d17958a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fionn\.gradle\caches\transforms-4\26c4ad36bb53eb2fcdc9960b7d17958a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionn\.gradle\caches\transforms-4\8163a2907f66ed72ed0317bc2427faf6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionn\.gradle\caches\transforms-4\8163a2907f66ed72ed0317bc2427faf6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\fionn\.gradle\caches\transforms-4\2cb64d852d7ec034f7f58149b25f545f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\fionn\.gradle\caches\transforms-4\2cb64d852d7ec034f7f58149b25f545f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fionn\.gradle\caches\transforms-4\b54da37742a1e1d31a5364c40aa9af60\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fionn\.gradle\caches\transforms-4\b54da37742a1e1d31a5364c40aa9af60\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\fionn\.gradle\caches\transforms-4\fe54efe67e6a14b998b1fce5fcd19585\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\fionn\.gradle\caches\transforms-4\fe54efe67e6a14b998b1fce5fcd19585\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fionn\.gradle\caches\transforms-4\f5bb857c1e72a6dd0c0ac097238ad2c7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fionn\.gradle\caches\transforms-4\f5bb857c1e72a6dd0c0ac097238ad2c7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\a6ecde48129bde0f33d8c23f0fd7208f\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\a6ecde48129bde0f33d8c23f0fd7208f\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\99a61640605290192f2e8a02b30d1c6a\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\99a61640605290192f2e8a02b30d1c6a\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionn\.gradle\caches\transforms-4\7a82320b037949b38dba01d6cc0a79b1\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionn\.gradle\caches\transforms-4\7a82320b037949b38dba01d6cc0a79b1\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\fionn\.gradle\caches\transforms-4\e4e87ab921d22df1d047b1b5009f013e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\fionn\.gradle\caches\transforms-4\e4e87ab921d22df1d047b1b5009f013e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\1c8ccdc97e8c10b55c4a43405ce18322\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\1c8ccdc97e8c10b55c4a43405ce18322\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\fionn\.gradle\caches\transforms-4\d5185066995100975d6e96b4e99f9370\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\fionn\.gradle\caches\transforms-4\d5185066995100975d6e96b4e99f9370\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\fionn\.gradle\caches\transforms-4\c6720e0105953a49d076b1f1b58fc66a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\fionn\.gradle\caches\transforms-4\c6720e0105953a49d076b1f1b58fc66a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\fionn\.gradle\caches\transforms-4\22fbeea857ebf77082fa03d133e95890\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\fionn\.gradle\caches\transforms-4\22fbeea857ebf77082fa03d133e95890\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\28429d43174c8682b917e796d9daf6b2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\28429d43174c8682b917e796d9daf6b2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fionn\.gradle\caches\transforms-4\bc1e5653d93b59bb1ad05b3b3b82d7c9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fionn\.gradle\caches\transforms-4\bc1e5653d93b59bb1ad05b3b3b82d7c9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fionn\.gradle\caches\transforms-4\df7bdbe78013d930e3ce29c893979fd5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fionn\.gradle\caches\transforms-4\df7bdbe78013d930e3ce29c893979fd5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\fionn\.gradle\caches\transforms-4\e4e87ab921d22df1d047b1b5009f013e\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:13:9-54
	android:dataExtractionRules
		ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.myuniservicesapp.MainActivity
ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:19:13-58
	android:name
		ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\fionn\.gradle\caches\transforms-4\0699cfba297123a9247d7afcda46141d\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\fionn\.gradle\caches\transforms-4\0699cfba297123a9247d7afcda46141d\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\fionn\.gradle\caches\transforms-4\3d036700cd0abbb93e14edd51bd4fb00\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\fionn\.gradle\caches\transforms-4\3d036700cd0abbb93e14edd51bd4fb00\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\fionn\.gradle\caches\transforms-4\50ddfb676449847e3fb18c3d998990e0\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\fionn\.gradle\caches\transforms-4\50ddfb676449847e3fb18c3d998990e0\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\fionn\.gradle\caches\transforms-4\4df08b159e907fe97f425b375c45ed03\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\fionn\.gradle\caches\transforms-4\4df08b159e907fe97f425b375c45ed03\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\23171c85b652c399a34dc9df3d0b45a8\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\23171c85b652c399a34dc9df3d0b45a8\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\53961014052902b49a9de32d87186b19\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\53961014052902b49a9de32d87186b19\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\fionn\.gradle\caches\transforms-4\94f3f1efff205c75608f078f1c043ca3\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\fionn\.gradle\caches\transforms-4\94f3f1efff205c75608f078f1c043ca3\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\fionn\.gradle\caches\transforms-4\471efa433cc4eb45beb6ff2982e174c2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\fionn\.gradle\caches\transforms-4\471efa433cc4eb45beb6ff2982e174c2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fionn\.gradle\caches\transforms-4\bb311bb4177c9742ee0c0ef3bc59f661\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fionn\.gradle\caches\transforms-4\bb311bb4177c9742ee0c0ef3bc59f661\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fionn\.gradle\caches\transforms-4\1f6e09e4880b069fee78115ce8a73776\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fionn\.gradle\caches\transforms-4\1f6e09e4880b069fee78115ce8a73776\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\fionn\.gradle\caches\transforms-4\63e4fdf73cdcd63c57fd61e22ba4113c\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\fionn\.gradle\caches\transforms-4\63e4fdf73cdcd63c57fd61e22ba4113c\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\fionn\.gradle\caches\transforms-4\5ebd4eb841b29bf393071043e9d39200\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\fionn\.gradle\caches\transforms-4\5ebd4eb841b29bf393071043e9d39200\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\fionn\.gradle\caches\transforms-4\202dae52e567e7b5222e8661c1861c40\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\fionn\.gradle\caches\transforms-4\202dae52e567e7b5222e8661c1861c40\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\fionn\.gradle\caches\transforms-4\91b5e86c348f995a721ed0c2a057aee8\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\fionn\.gradle\caches\transforms-4\91b5e86c348f995a721ed0c2a057aee8\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\fionn\.gradle\caches\transforms-4\2a904c6e3e778748322e91aeba0173c0\transformed\navigation-compose-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\fionn\.gradle\caches\transforms-4\2a904c6e3e778748322e91aeba0173c0\transformed\navigation-compose-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\e5cc2acc3f7af6d28fdfa7431dec28c6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\e5cc2acc3f7af6d28fdfa7431dec28c6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\c5b3d4055458b8a3ff40ae15b5b47632\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\c5b3d4055458b8a3ff40ae15b5b47632\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fionn\.gradle\caches\transforms-4\3781cb305654ad9ebffa340297f4b885\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fionn\.gradle\caches\transforms-4\3781cb305654ad9ebffa340297f4b885\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fionn\.gradle\caches\transforms-4\ca8f6d4acb2a203d19f750388535d9da\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fionn\.gradle\caches\transforms-4\ca8f6d4acb2a203d19f750388535d9da\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\d6eb5bd4b5b0e8234c79613a96f14e8c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\d6eb5bd4b5b0e8234c79613a96f14e8c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fionn\.gradle\caches\transforms-4\faa85c7fc437c6bfc675c211b0bdecce\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fionn\.gradle\caches\transforms-4\faa85c7fc437c6bfc675c211b0bdecce\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\bedb7daac96a270eafc26ff59f7fabfa\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\bedb7daac96a270eafc26ff59f7fabfa\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\44c65c3371944e45ef9e2eb9e7476cd2\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
